# Test dependencies for NeuronAgent comprehensive test suite
# Core testing framework
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-timeout>=2.1.0,<3.0.0
pytest-xdist>=3.3.0,<4.0.0  # For parallel test execution

# HTTP client for API testing
requests>=2.31.0,<3.0.0
urllib3>=2.0.0,<3.0.0

# WebSocket client for streaming tests
websocket-client>=1.6.0,<2.0.0

# Database connectivity for direct DB tests
psycopg2-binary>=2.9.7,<3.0.0

# Vector operations
numpy>=1.24.0,<2.0.0

# Test utilities
python-dotenv>=1.0.0,<2.0.0
faker>=19.0.0,<20.0.0  # For generating test data

# Type checking (optional but recommended)
mypy>=1.5.0,<2.0.0; python_version >= "3.8"
types-requests>=2.31.0,<3.0.0; python_version >= "3.8"

